Storage System, Node, Time, Interval (s), I/O Group, Turbo Performance, Read Cache Hits - VCC (%), Read Cache Hits - VC (%), Read Cache Hits - overall (%), Back-end Read I/O Rate (ops/s), Back-end Write I/O Rate (ops/s), Total Back-end I/O Rate (ops/s), Back-end Read Data Rate (MiB/s), Back-end Write Data Rate (MiB/s), Total Back-end Data Rate (MiB/s), Back-end Read Response Time (ms/op), Back-end Write Response Time (ms/op), Overall Back-end Response Time (ms/op), Back-end Read Queue Time (ms/op), Back-end Write Queue Time (ms/op), Overall Back-end Queue Time (ms/op), Back-end Read Transfer Size (KiB/op), Back-end Write Transfer Size (KiB/op), Overall Back-end Transfer Size (KiB/op), Read I/O Rate - overall (ops/s), Write I/O Rate - overall (ops/s), Total I/O Rate - overall (ops/s), Write Cache Hits - VCC (%), Write Cache Hits - VC (%), Read Data Rate (MiB/s), Write Data Rate (MiB/s), Total Data Rate (MiB/s), Port Send Data Rate (MiB/s), Read Response Time (ms/op), Write Response Time (ms/op), Overall Response Time (ms/op), Read Transfer Size (KiB/op), Write Transfer Size (KiB/op), Overall Transfer Size (KiB/op), Port Send I/O Rate (ops/s), Port Receive I/O Rate (ops/s), Total Port I/O Rate (ops/s), Port Receive Data Rate (MiB/s), Total Port Data Rate (MiB/s), Write Cache Hits - overall (%), Total Cache Hits - VCC (%), Total Cache Hits - VC (%), Total Cache Hits - overall (%), Disk to Cache Transfer Rate - VCC (ops/s), Disk to Cache Transfer Rate - VC (ops/s), Disk-to-Cache Transfer Rate (ops/s), Cache to Disk Transfer Rate - VC (ops/s), Cache to Disk Transfer Rate - VCC (ops/s), System CPU Utilization (%), Port to Host Send I/O Rate (ops/s), Port to Host Receive I/O Rate (ops/s), Total Port to Host I/O Rate (ops/s), Port to Disk Send I/O Rate (ops/s), Port to Disk Receive I/O Rate (ops/s), Total Port to Disk I/O Rate (ops/s), Port to Local Node Send I/O Rate (ops/s), Port to Local Node Receive I/O Rate (ops/s), Total Port to Local Node I/O Rate (ops/s), Port to Remote Node Send I/O Rate (ops/s), Port to Remote Node Receive I/O Rate (ops/s), Total Port to Remote Node I/O Rate (ops/s), Port to Host Send Data Rate (MiB/s), Port to Host Receive Data Rate (MiB/s), Total Port to Host Data Rate (MiB/s), Port to Disk Send Data Rate (MiB/s), Port to Disk Receive Data Rate (MiB/s), Total Port to Disk Data Rate (MiB/s), Port to Local Node Send Data Rate (MiB/s), Port to Local Node Receive Data Rate (MiB/s), Total Port to Local Node Data Rate (MiB/s), Port to Remote Node Send Data Rate (MiB/s), Port to Remote Node Receive Data Rate (MiB/s), Total Port to Remote Node Data Rate (MiB/s), Port to Local Node Send Response Time (ms/op), Port to Local Node Receive Response Time (ms/op), Overall Port to Local Node Response Time (ms/op), Port to Local Node Send Queue Time (ms/op), Port to Local Node Receive Queue Time (ms/op), Overall Port to Local Node Queue Time (ms/op), Port to Remote Node Send Response Time (ms/op), Port to Remote Node Receive Response Time (ms/op), Overall Port to Remote Node Response Time (ms/op), Port to Remote Node Send Queue Time (ms/op), Port to Remote Node Receive Queue Time (ms/op), Overall Port to Remote Node Queue Time (ms/op), Global Mirror Write I/O Rate (ops/s), Global Mirror Overlapping Write Percentage (%), Global Mirror Overlapping Write I/O Rate (ops/s), Peak Read Response Time (ms), Peak Write Response Time (ms), Global Mirror Secondary Write Lag (ms/op), Overall Host Attributed Response Time Percentage (%), Peak Back-end Read Response Time (ms), Peak Back-end Write Response Time (ms), Peak Back-end Read Queue Time (ms), Peak Back-end Write Queue Time (ms), Link Failure Rate (cnt/s), Loss of Sync Rate (cnt/s), Loss of Signal Rate (cnt/s), CRC Error Rate (cnt/s), Primitive Sequence Protocol Error Rate (cnt/s), Invalid Transmission Word Rate (cnt/s), Zero Buffer Credit Timer (us), Cache-to-Disk Transfer Rate (ops/s), Write-cache Delay Percentage - VCC (%), Write-cache Delay Percentage - VC (%), Write-cache Delay Percentage (%), Write-cache Delay I/O Rate - VCC (ops/s), Write-cache Delay I/O Rate - VC (ops/s), Write-cache Delay I/O Rate (ops/s), Read-ahead Percentage of Cache Hits (%), Dirty Write Percentage of Cache Hits - VCC (%), Dirty Write Percentage of Cache Hits - VC (%), Dirty Write Percentage of Cache Hits (%), Write Cache Overflow Percentage (%), Write Cache Overflow I/O Rate (ops/s), Write Cache Flush-through Percentage - VCC (%), Write Cache Flush-through Percentage - VC (%), Write Cache Flush-through Percentage (%), Write Cache Flush-through I/O Rate - VCC (ops/s), Write Cache Flush-through I/O Rate - VC (ops/s), Write Cache Flush-through I/O Rate (ops/s), Write Cache Write-through Percentage - VCC (%), Write Cache Write-through Percentage - VC (%), Write Cache Write-through Percentage (%), Write Cache Write-through I/O Rate - VCC (ops/s), Write Cache Write-through I/O Rate - VC (ops/s), Write Cache Write-through I/O Rate (ops/s), Read I/O Rate - VC (ops/s), Read I/O Rate - VCC (ops/s), Write I/O Rate - VC (ops/s), Write I/O Rate - VCC (ops/s), Destage I/O Rate - VC (ops/s), Destage I/O Rate - VCC (ops/s), Stage I/O Rate - VC (ops/s), Stage I/O Rate - VCC (ops/s), Prestage I/O Rate - VCC (ops/s), Destage Response Time - VC (ms/op), Destage Response Time - VCC (ms/op), Stage Response Time - VC (ms/op), Stage Response Time - VCC (ms/op), Prestage Response Time - VCC (ms/op), Cache to Host Transfer Response Time (ms/op), Compression CPU Utilization (%), System CPU Utilization Core 1 (%), System CPU Utilization Core 2 (%), System CPU Utilization Core 3 (%), System CPU Utilization Core 4 (%), Compression CPU Utilization Core 1 (%), Compression CPU Utilization Core 2 (%), Compression CPU Utilization Core 3 (%), Compression CPU Utilization Core 4 (%), Total I/O Rate - VC (ops/s), Total I/O Rate - VCC (ops/s), Invalid Link Transmission Rate (cnt/s), System CPU Utilization Core 5 (%), System CPU Utilization Core 6 (%), System CPU Utilization Core 7 (%), System CPU Utilization Core 8 (%), Compression CPU Utilization Core 5 (%), Compression CPU Utilization Core 6 (%), Compression CPU Utilization Core 7 (%), Compression CPU Utilization Core 8 (%), Node Utilization Percentage (%), Zero Buffer Credit Percentage (%) 
SVC-2145-CS2SVC1-IBM, CS2SVC1N1, 5/2/18 12:14 PM, 900, io_grp0, , 61.81, 0.01, 61.82, 10035.05, 2023.82, 12058.87, 171.16, 68.01, 239.17, 1.123, 0.293, 0.984, 0.333, 0.019, 0.281, 17.466, 34.414, 20.31, 9842.23, 3378.32, 13220.55, 99.99, 99.99, 267.71, 67.0, 334.71, 439.61, 0.96, 1.6, 1.13, 27.853, 20.309, 25.925, 61772.97, 70026.59, 131799.56, 385.21, 824.82, 99.99, 70.12, 20.04, 76.11, 340642.4, 548013.88, 888656.28, 137284.64, 129392.45, 28.23, 0.0, 13543.39, 13543.39, 12059.29, 0.0, 12059.29, 47219.92, 53269.37, 100489.29, 2493.76, 3213.82, 5707.59, 267.49, 65.88, 333.36, 68.03, 171.16, 239.19, 71.73, 147.93, 219.66, 32.36, 0.24, 32.6, 0.12, 0.0, 0.06, 0.1, 0.03, 0.06, 0.75, 0.0, 0.37, 0.02, 0.05, 0.03, 1341.28, 0.0, 0.0, 925.52, 1191.37, 2.33, 0.01, 510.142, 379.091, 8.407, 5.713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.557914E7, 266677.1, 0.0, 0.0, 0.0, 0.02, 0.01, 0.03, 28.5, 16.06, 0.0, , , , 0.0, 0.0, , 0.02, 0.01, , 0.0, 0.0, , 0.0, 0.0, , 9870.61, 17439.43, 4289.48, 5798.77, 2313.44, 1211.28, 7601.88, 6328.21, 446.94, 1.4, 0.31, 0.53, 0.93, 2.05, 0.31, 0.0, 32.0, 40.0, 24.0, 23.0, 0.0, 0.0, 0.0, 0.0, 14160.09, 23238.2, 0.0, 38.0, 23.0, 29.0, 18.0, 0.0, 0.0, 0.0, 0.0, 7.1, 0.42 
SVC-2145-CS2SVC1-IBM, CS2SVC1N2, 5/2/18 12:14 PM, 900, io_grp0, , 55.24, 0.03, 55.25, 10050.48, 3628.3, 13678.78, 197.94, 159.51, 357.45, 0.894, 0.339, 0.747, 0.04, 0.023, 0.035, 20.167, 45.019, 26.759, 8544.83, 10748.58, 19293.41, 100.0, 100.0, 239.97, 143.82, 383.78, 582.7, 0.83, 2.5, 1.76, 28.757, 13.701, 20.369, 74371.02, 73141.87, 147512.89, 411.16, 993.86, 100.0, 73.05, 37.48, 83.15, 395481.48, 491443.27, 886924.76, 294485.07, 316745.0, 34.2, 0.0, 19481.58, 19481.58, 13678.88, 0.0, 13678.88, 52288.37, 46310.55, 98598.92, 8403.77, 7349.74, 15753.51, 239.93, 143.58, 383.51, 159.49, 197.94, 357.43, 147.4, 69.28, 216.68, 35.89, 0.35, 36.24, 0.11, 0.0, 0.05, 0.05, 0.05, 0.05, 1.06, 0.0, 0.5, 0.01, 0.03, 0.02, 1026.71, 0.0, 0.0, 1026.73, 1213.24, 2.6, 0.0, 511.797, 310.497, 8.101, 6.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2789310.0, 611230.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.98, 7.84, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 8575.96, 16065.99, 11223.21, 10943.29, 4841.35, 2722.9, 6136.73, 5477.36, 419.7, 0.77, 0.36, 0.93, 1.55, 2.46, 0.16, 0.0, 39.0, 36.0, 34.0, 55.0, 0.0, 0.0, 0.0, 0.0, 19799.17, 27009.28, 0.0, 41.0, 29.0, 23.0, 17.0, 0.0, 0.0, 0.0, 0.0, 8.82, 0.03 
SVC-2145-CS2SVC1-IBM, CS2SVC1N3, 5/2/18 12:14 PM, 900, io_grp1, , 28.22, 0.04, 28.26, 21131.42, 2480.91, 23612.33, 500.61, 110.71, 611.32, 1.76, 0.375, 1.614, 0.065, 0.026, 0.061, 24.259, 45.698, 26.511, 12554.92, 6941.23, 19496.14, 99.99, 99.93, 446.74, 123.8, 570.54, 758.4, 1.56, 0.91, 1.33, 36.437, 18.264, 29.967, 82436.15, 83880.6, 166316.75, 757.97, 1516.37, 99.99, 42.59, 19.98, 54.06, 1015335.63, 1015507.5, 2030843.13, 253347.42, 216836.87, 40.56, 0.0, 19762.99, 19762.99, 23612.1, 0.0, 23612.1, 50120.87, 54105.14, 104226.01, 8703.18, 10012.47, 18715.65, 446.71, 123.41, 570.11, 110.71, 500.59, 611.3, 129.92, 133.27, 263.19, 71.06, 0.7, 71.76, 0.13, 0.0, 0.06, 0.01, 0.03, 0.02, 0.51, 0.0, 0.24, 0.01, 0.04, 0.02, 2803.81, 0.11, 3.3, 576.5, 945.95, 5.49, 0.01, 576.364, 189.631, 6.658, 7.891, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.773219E7, 470184.29, 0.0, 0.01, 0.0, 0.68, 166.91, 167.58, 61.78, 14.18, 0.0, , , , 0.0, 0.06, , 0.68, 166.91, , 0.0, 0.0, , 0.0, 0.0, , 14382.04, 26929.02, 7189.3, 9461.08, 4713.25, 1608.14, 9539.98, 11101.51, 1115.79, 0.44, 0.41, 1.18, 1.97, 1.02, 0.23, 0.0, 51.0, 55.0, 37.0, 39.0, 0.0, 0.0, 0.0, 0.0, 21571.34, 36390.1, 0.0, 39.0, 36.0, 38.0, 29.0, 0.0, 0.0, 0.0, 0.0, 12.38, 0.26 
SVC-2145-CS2SVC1-IBM, CS2SVC1N4, 5/2/18 12:14 PM, 900, io_grp1, , 68.31, 0.01, 68.31, 14604.24, 2818.97, 17423.21, 337.22, 112.1, 449.32, 2.148, 0.393, 1.864, 0.244, 0.024, 0.208, 23.645, 40.72, 26.408, 9749.71, 6076.78, 15826.49, 99.99, 99.95, 745.31, 130.44, 875.75, 1067.3, 2.45, 1.03, 1.9, 78.279, 21.981, 56.663, 76210.65, 72142.65, 148353.29, 595.28, 1662.58, 99.99, 72.74, 14.12, 76.6, 680723.71, 1624651.75, 2305375.47, 267244.72, 219698.92, 37.24, 0.0, 16113.04, 16113.04, 17425.7, 0.0, 17425.7, 51946.4, 47846.06, 99792.45, 6838.55, 8183.55, 15022.1, 745.55, 130.39, 875.94, 112.16, 337.23, 449.39, 130.55, 126.95, 257.5, 79.05, 0.71, 79.76, 0.12, 0.0, 0.06, 0.02, 0.04, 0.03, 0.57, 0.0, 0.27, 0.01, 0.04, 0.03, 2690.91, 0.0, 0.12, 531.63, 717.37, 5.9, 0.02, 529.776, 176.89, 47.973, 48.388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 913990.0, 486943.63, 0.0, 0.0, 0.0, 0.61, 113.74, 114.36, 8.86, 18.66, 0.0, , , , 0.0, 0.04, , 0.61, 113.74, , 0.0, 0.0, , 0.0, 0.0, , 11524.83, 34352.41, 6703.25, 8810.99, 5227.53, 1944.86, 9936.19, 8617.59, 437.86, 0.53, 0.48, 1.05, 2.13, 1.52, 0.79, 0.0, 39.0, 58.0, 36.0, 36.0, 0.0, 0.0, 0.0, 0.0, 18228.07, 43163.4, 0.0, 37.0, 37.0, 24.0, 30.0, 0.0, 0.0, 0.0, 0.0, 13.69, 0.01 
SVC-2145-CS2SVC1-IBM, CS2SVC1N5, 5/2/18 12:14 PM, 900, io_grp2, , 37.01, 0.06, 37.05, 6412.5, 1849.74, 8262.24, 197.5, 57.13, 254.63, 2.206, 0.268, 1.772, 0.339, 0.016, 0.267, 31.539, 31.627, 31.559, 3660.04, 2863.59, 6523.63, 99.99, 99.99, 144.88, 53.54, 198.41, 273.58, 2.18, 0.75, 1.55, 40.534, 19.144, 31.145, 52978.73, 56840.71, 109819.44, 411.37, 684.95, 99.99, 54.53, 26.91, 66.77, 394647.07, 298368.24, 693015.31, 109677.13, 107103.89, 22.4, 0.0, 6738.33, 6738.33, 8265.35, 0.0, 8265.35, 40602.55, 45317.35, 85919.9, 4110.83, 4785.04, 8895.86, 145.28, 52.99, 198.27, 57.14, 197.6, 254.74, 56.21, 160.15, 216.36, 14.95, 0.62, 15.57, 0.12, 0.0, 0.06, 0.01, 0.06, 0.03, 0.52, 0.0, 0.26, 0.01, 0.03, 0.02, 1178.82, 0.01, 0.14, 583.5, 138.43, 3.14, 0.01, 780.851, 468.301, 98.452, 137.455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5692500.0, 216781.02, 0.0, 0.0, 0.0, 8.56, 9.67, 18.23, 77.66, 10.03, 0.0, , , , 0.0, 0.0, , 8.56, 9.67, , 0.0, 0.0, , 0.0, 0.0, , 3784.56, 8111.15, 3246.15, 4837.76, 2353.26, 1245.59, 2143.34, 1937.6, 436.53, 0.54, 0.3, 1.43, 2.32, 1.12, 0.28, 0.0, 36.0, 29.0, 21.0, 21.0, 0.0, 0.0, 0.0, 0.0, 7030.71, 12948.9, 0.0, 19.0, 19.0, 21.0, 13.0, 0.0, 0.0, 0.0, 0.0, 5.81, 0.05 
SVC-2145-CS2SVC1-IBM, CS2SVC1N6, 5/2/18 12:14 PM, 900, io_grp2, , 37.21, 0.02, 37.23, 18873.09, 4491.84, 23364.93, 373.83, 151.9, 525.73, 1.431, 0.329, 1.219, 0.38, 0.028, 0.312, 20.283, 34.629, 23.041, 15046.43, 6450.22, 21496.65, 99.99, 99.88, 289.61, 149.71, 439.33, 620.07, 1.69, 1.3, 1.58, 19.71, 23.767, 20.927, 76576.82, 70774.86, 147351.68, 577.44, 1197.51, 99.99, 58.2, 34.01, 72.41, 755685.91, 594086.34, 1349772.25, 306605.57, 301251.17, 34.85, 0.0, 21716.83, 21716.83, 23367.33, 0.0, 23367.33, 48133.6, 43045.03, 91178.63, 5075.89, 6013.0, 11088.89, 289.63, 149.34, 438.97, 151.94, 373.83, 525.77, 157.6, 53.49, 211.09, 20.9, 0.77, 21.67, 0.14, 0.0, 0.07, 0.03, 0.05, 0.04, 0.51, 0.0, 0.25, 0.02, 0.06, 0.04, 1918.9, 0.0, 0.02, 517.12, 354.2, 3.05, 0.01, 516.976, 200.993, 25.58, 3.617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.393422E7, 607856.74, 0.0, 0.03, 0.01, 9.75, 359.87, 369.62, 69.31, 5.91, 0.0, , , , 0.0, 0.11, , 9.75, 359.87, , 0.0, 0.0, , 0.0, 0.0, , 15162.47, 24048.48, 6827.78, 10804.26, 5274.81, 3131.68, 15161.16, 13592.72, 2883.9, 0.71, 0.4, 2.53, 2.9, 1.98, 0.5, 0.0, 45.0, 49.0, 43.0, 39.0, 0.0, 0.0, 0.0, 0.0, 21990.25, 34852.73, 0.0, 33.0, 31.0, 18.0, 21.0, 0.0, 0.0, 0.0, 0.0, 10.99, 0.22 
SVC-2145-CS2SVC1-IBM, CS2SVC1N7, 5/2/18 12:14 PM, 900, io_grp3, , 40.23, 0.0, 40.23, 14351.76, 2082.49, 16434.25, 449.18, 94.53, 543.71, 1.261, 0.331, 1.143, 0.044, 0.021, 0.041, 32.049, 46.483, 33.878, 7810.04, 4338.75, 12148.78, 99.99, 99.99, 447.19, 100.37, 547.56, 660.31, 1.55, 2.35, 1.84, 58.632, 23.689, 46.153, 75197.54, 76452.72, 151650.26, 663.19, 1323.51, 99.99, 52.07, 18.32, 60.85, 909833.46, 916388.07, 1826221.53, 208884.69, 183528.54, 32.04, 0.0, 12278.84, 12278.84, 16433.62, 0.0, 16433.62, 52709.41, 56578.2, 109287.6, 6054.52, 7595.68, 13650.2, 447.3, 100.38, 547.68, 94.53, 449.18, 543.71, 108.26, 113.08, 221.34, 10.22, 0.56, 10.78, 0.13, 0.0, 0.07, 0.16, 0.08, 0.12, 0.46, 0.0, 0.21, 0.01, 0.04, 0.03, 1264.27, 0.0, 0.0, 827.06, 75.02, 2.58, 0.0, 822.067, 27.19, 33.707, 20.781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5039310.0, 392413.22, 0.0, 0.0, 0.0, 0.13, 0.13, 0.27, 58.81, 20.08, 0.0, , , , 0.0, 0.0, , 0.13, 0.13, , 0.0, 0.0, , 0.0, 0.0, , 7864.1, 21075.94, 4358.92, 7815.16, 2544.21, 1397.24, 6723.45, 8627.16, 1724.7, 2.29, 0.37, 1.31, 1.55, 0.98, 0.24, 0.0, 41.0, 42.0, 27.0, 29.0, 0.0, 0.0, 0.0, 0.0, 12223.02, 28891.1, 0.0, 34.0, 30.0, 31.0, 22.0, 0.0, 0.0, 0.0, 0.0, 10.95, 0.05 
