Storage System, I/O Group, Time, Interval (s), Read Cache Hits - VCC (%), Read Cache Hits - VC (%), Read Cache Hits - overall (%), Write Cache Hits - VCC (%), Back-end Read I/O Rate (ops/s), Back-end Write I/O Rate (ops/s), Total Back-end I/O Rate (ops/s), Back-end Read Data Rate (MiB/s), Back-end Write Data Rate (MiB/s), Total Back-end Data Rate (MiB/s), Back-end Read Response Time (ms/op), Back-end Write Response Time (ms/op), Overall Back-end Response Time (ms/op), Back-end Read Queue Time (ms/op), Back-end Write Queue Time (ms/op), Overall Back-end Queue Time (ms/op), Back-end Read Transfer Size (KiB/op), Back-end Write Transfer Size (KiB/op), Overall Back-end Transfer Size (KiB/op), Read I/O Rate - overall (ops/s), Write I/O Rate - overall (ops/s), Total I/O Rate - overall (ops/s), Write Cache Hits - VC (%), Write Cache Hits - overall (%), Peak Back-end Read Response Time (ms), Read Data Rate (MiB/s), Write Data Rate (MiB/s), Total Data Rate (MiB/s), Port Send Data Rate (MiB/s), Read Response Time (ms/op), Write Response Time (ms/op), Overall Response Time (ms/op), Read Transfer Size (KiB/op), Write Transfer Size (KiB/op), Overall Transfer Size (KiB/op), Port Send I/O Rate (ops/s), Port Receive I/O Rate (ops/s), Total Port I/O Rate (ops/s), Port Receive Data Rate (MiB/s), Total Port Data Rate (MiB/s), Total Cache Hits - VCC (%), Total Cache Hits - VC (%), Total Cache Hits - overall (%), Disk to Cache Transfer Rate - VCC (ops/s), Disk to Cache Transfer Rate - VC (ops/s), Disk-to-Cache Transfer Rate (ops/s), Cache to Disk Transfer Rate - VCC (ops/s), Cache to Disk Transfer Rate - VC (ops/s), Cache-to-Disk Transfer Rate (ops/s), System CPU Utilization (%), Port to Host Send I/O Rate (ops/s), Port to Host Receive I/O Rate (ops/s), Total Port to Host I/O Rate (ops/s), Port to Disk Send I/O Rate (ops/s), Port to Disk Receive I/O Rate (ops/s), Total Port to Disk I/O Rate (ops/s), Port to Local Node Send I/O Rate (ops/s), Port to Local Node Receive I/O Rate (ops/s), Total Port to Local Node I/O Rate (ops/s), Port to Remote Node Send I/O Rate (ops/s), Port to Remote Node Receive I/O Rate (ops/s), Total Port to Remote Node I/O Rate (ops/s), Port to Host Send Data Rate (MiB/s), Port to Host Receive Data Rate (MiB/s), Total Port to Host Data Rate (MiB/s), Port to Disk Send Data Rate (MiB/s), Port to Disk Receive Data Rate (MiB/s), Total Port to Disk Data Rate (MiB/s), Port to Local Node Send Data Rate (MiB/s), Port to Local Node Receive Data Rate (MiB/s), Total Port to Local Node Data Rate (MiB/s), Port to Remote Node Send Data Rate (MiB/s), Port to Remote Node Receive Data Rate (MiB/s), Total Port to Remote Node Data Rate (MiB/s), Port to Local Node Send Response Time (ms/op), Port to Local Node Receive Response Time (ms/op), Overall Port to Local Node Response Time (ms/op), Port to Local Node Send Queue Time (ms/op), Port to Local Node Receive Queue Time (ms/op), Overall Port to Local Node Queue Time (ms/op), Port to Remote Node Send Response Time (ms/op), Port to Remote Node Receive Response Time (ms/op), Overall Port to Remote Node Response Time (ms/op), Port to Remote Node Send Queue Time (ms/op), Port to Remote Node Receive Queue Time (ms/op), Overall Port to Remote Node Queue Time (ms/op), Global Mirror Write I/O Rate (ops/s), Global Mirror Overlapping Write Percentage (%), Global Mirror Overlapping Write I/O Rate (ops/s), Peak Read Response Time (ms), Peak Write Response Time (ms), Global Mirror Secondary Write Lag (ms/op), Overall Host Attributed Response Time Percentage (%), Non-preferred Node Usage Percentage (%), Peak Back-end Write Response Time (ms), Peak Back-end Read Queue Time (ms), Peak Back-end Write Queue Time (ms), Link Failure Rate (cnt/s), Loss of Sync Rate (cnt/s), Loss of Signal Rate (cnt/s), CRC Error Rate (cnt/s), Primitive Sequence Protocol Error Rate (cnt/s), Invalid Transmission Word Rate (cnt/s), Zero Buffer Credit Timer (us), Write-cache Delay Percentage - VCC (%), Write-cache Delay Percentage - VC (%), Write-cache Delay Percentage (%), Write-cache Delay I/O Rate - VCC (ops/s), Write-cache Delay I/O Rate - VC (ops/s), Write-cache Delay I/O Rate (ops/s), Read-ahead Percentage of Cache Hits (%), Dirty Write Percentage of Cache Hits - VCC (%), Dirty Write Percentage of Cache Hits - VC (%), Dirty Write Percentage of Cache Hits (%), Write Cache Overflow Percentage (%), Write Cache Overflow I/O Rate (ops/s), Write Cache Flush-through Percentage - VCC (%), Write Cache Flush-through Percentage - VC (%), Write Cache Flush-through Percentage (%), Write Cache Flush-through I/O Rate - VCC (ops/s), Write Cache Flush-through I/O Rate - VC (ops/s), Write Cache Flush-through I/O Rate (ops/s), Write Cache Write-through Percentage - VCC (%), Write Cache Write-through Percentage - VC (%), Write Cache Write-through Percentage (%), Write Cache Write-through I/O Rate - VCC (ops/s), Write Cache Write-through I/O Rate - VC (ops/s), Write Cache Write-through I/O Rate (ops/s), Read I/O Rate - VC (ops/s), Read I/O Rate - VCC (ops/s), Write I/O Rate - VC (ops/s), Write I/O Rate - VCC (ops/s), Destage I/O Rate - VC (ops/s), Destage I/O Rate - VCC (ops/s), Stage I/O Rate - VC (ops/s), Stage I/O Rate - VCC (ops/s), Prestage I/O Rate - VCC (ops/s), Destage Response Time - VC (ms/op), Destage Response Time - VCC (ms/op), Stage Response Time - VC (ms/op), Stage Response Time - VCC (ms/op), Prestage Response Time - VCC (ms/op), Cache to Host Transfer Response Time (ms/op), Compression CPU Utilization (%), System CPU Utilization Core 1 (%), System CPU Utilization Core 2 (%), System CPU Utilization Core 3 (%), System CPU Utilization Core 4 (%), Compression CPU Utilization Core 1 (%), Compression CPU Utilization Core 2 (%), Compression CPU Utilization Core 3 (%), Compression CPU Utilization Core 4 (%), Total I/O Rate - VC (ops/s), Total I/O Rate - VCC (ops/s), Invalid Link Transmission Rate (cnt/s), System CPU Utilization Core 5 (%), System CPU Utilization Core 6 (%), System CPU Utilization Core 7 (%), System CPU Utilization Core 8 (%), Compression CPU Utilization Core 5 (%), Compression CPU Utilization Core 6 (%), Compression CPU Utilization Core 7 (%), Compression CPU Utilization Core 8 (%), Zero Buffer Credit Percentage (%) 
SVC-2145-CS4SVC1-IBM, io_grp0, 5/2/18 12:01 PM, 299, 78.9, 0.0, 78.9, 100.0, 1305.93, 1211.82, 2517.75, 40.57, 52.16, 92.73, 4.43, 0.294, 2.44, 0.044, 0.01, 0.027, 31.809, 44.075, 37.713, 1089.33, 2746.55, 3835.88, 100.0, 100.0, 511.813, 76.33, 59.44, 135.77, 191.1, 1.94, 0.4, 0.84, 71.753, 22.16, 36.244, 35864.67, 37180.37, 73045.04, 161.8, 352.9, 87.99, 43.69, 93.24, 83080.6, 156870.29, 239950.89, 106783.2, 121752.83, 228536.03, 7.02, 0.0, 3894.41, 3894.41, 2517.96, 0.0, 2517.96, 30453.8, 30368.12, 60821.92, 2892.91, 2917.84, 5810.75, 76.55, 56.55, 133.11, 52.16, 40.57, 92.73, 62.25, 61.75, 124.0, 0.14, 2.92, 3.06, 0.05, 0.0, 0.03, 0.01, 0.01, 0.01, 1.19, 0.0, 0.61, 0.0, 0.01, 0.01, 245.55, 0.0, 0.0, 1018.9, 206.55, 1.48, 0.01, 1.0, 86.315, 18.595, 3.688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1050.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.17, 12.19, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 1105.32, 3472.64, 2776.41, 4032.05, 3958.46, 1330.12, 1597.1, 1109.93, 302.95, 0.42, 0.29, 1.92, 3.93, 5.01, 0.21, 0.0, 8.0, 5.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 3881.73, 7504.69, 0.0, 7.0, 5.0, 12.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp1, 5/2/18 12:01 PM, 299, 66.99, 0.0, 66.99, 99.99, 13573.27, 2859.64, 16432.91, 683.98, 106.54, 790.52, 3.944, 0.279, 3.306, 0.078, 0.013, 0.066, 51.601, 38.151, 49.26, 5585.62, 4405.52, 9991.14, 99.99, 99.99, 629.947, 570.36, 116.56, 686.91, 799.92, 5.09, 0.48, 3.06, 104.562, 27.092, 70.402, 63786.07, 57200.21, 120986.29, 924.41, 1724.33, 72.49, 16.98, 77.16, 1400740.46, 1167005.03, 2567745.49, 218203.46, 238665.72, 456869.18, 13.31, 0.0, 9832.51, 9832.51, 16430.52, 0.0, 16430.52, 44482.06, 44567.75, 89049.81, 2873.49, 2799.95, 5673.45, 569.77, 112.89, 682.67, 106.56, 683.91, 790.47, 123.43, 123.93, 247.36, 0.17, 3.67, 3.84, 0.06, 0.0, 0.03, 0.01, 0.02, 0.01, 1.23, 0.0, 0.62, 0.01, 0.03, 0.02, 275.14, 0.0, 0.0, 829.75, 156.91, 1.2, 0.0, 0.0, 273.199, 1.929, 109.084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1530.0, 0.0, 0.0, 0.0, 0.56, 0.56, 1.12, 97.52, 8.77, 0.0, , , , 0.0, 0.0, , 0.56, 0.56, , 0.0, 0.0, , 0.0, 0.0, , 5588.23, 23042.47, 4413.87, 7175.86, 4818.28, 2358.5, 8159.34, 9688.02, 3588.52, 0.9, 0.3, 4.22, 4.8, 1.01, 0.25, 0.0, 11.0, 11.0, 16.0, 18.0, 0.0, 0.0, 0.0, 0.0, 10002.1, 30218.33, 0.0, 15.0, 11.0, 13.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp0, 5/2/18 12:06 PM, 300, 65.23, 0.0, 65.24, 100.0, 2017.67, 928.8, 2946.47, 59.09, 33.43, 92.52, 3.005, 0.277, 2.145, 0.011, 0.01, 0.011, 29.987, 36.856, 32.152, 1438.65, 2663.36, 4102.0, 100.0, 100.0, 509.239, 88.35, 42.03, 130.38, 167.37, 1.82, 0.34, 0.86, 62.883, 16.16, 32.546, 34348.61, 35535.42, 69884.03, 146.18, 313.56, 76.26, 32.28, 83.93, 120562.43, 180576.33, 301138.75, 68423.51, 86077.86, 154501.37, 6.96, 0.0, 4157.16, 4157.16, 2946.32, 0.0, 2946.32, 28490.32, 28446.29, 56936.61, 2911.97, 2931.96, 5843.93, 88.12, 38.47, 126.59, 33.43, 59.08, 92.51, 45.72, 45.04, 90.76, 0.1, 3.59, 3.69, 0.05, 0.0, 0.02, 0.0, 0.01, 0.01, 1.18, 0.0, 0.61, 0.0, 0.01, 0.01, 243.39, 0.0, 0.0, 508.89, 98.17, 1.31, 0.01, 1.0, 465.522, 0.055, 0.572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.75, 20.4, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 1450.69, 3986.57, 2691.48, 3399.75, 2818.76, 1202.95, 1354.86, 982.6, 318.35, 0.56, 0.32, 1.51, 3.5, 7.57, 0.28, 0.0, 8.0, 5.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 4142.17, 7386.33, 0.0, 7.0, 5.0, 12.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp1, 5/2/18 12:06 PM, 300, 84.78, 0.0, 84.78, 99.99, 7903.83, 1833.35, 9737.19, 587.68, 56.84, 644.52, 2.282, 0.257, 1.901, 0.034, 0.012, 0.03, 76.138, 31.747, 67.78, 4042.74, 3841.97, 7884.71, 99.99, 99.99, 508.494, 512.3, 64.49, 576.79, 639.87, 2.68, 0.34, 1.54, 129.763, 17.188, 74.908, 47970.61, 45956.21, 93926.82, 723.38, 1363.25, 86.46, 11.17, 87.97, 1203556.91, 1049452.2, 2253009.11, 116396.87, 132055.1, 248451.97, 10.71, 0.0, 7746.14, 7746.14, 9736.49, 0.0, 9736.49, 35382.4, 35426.4, 70808.8, 2851.72, 2783.67, 5635.39, 512.39, 61.17, 573.57, 56.82, 587.66, 644.48, 70.51, 71.18, 141.69, 0.15, 3.36, 3.51, 0.06, 0.0, 0.03, 0.01, 0.02, 0.01, 1.22, 0.0, 0.62, 0.01, 0.04, 0.02, 269.86, 0.0, 0.0, 552.18, 405.14, 3.35, 0.01, 0.0, 142.09, 25.666, 16.365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1340.0, 0.0, 0.0, 0.0, 2.51, 1.92, 4.43, 98.0, 12.67, 0.0, , , , 0.0, 0.0, , 2.51, 1.92, , 0.0, 0.0, , 0.0, 0.0, , 4060.35, 19208.7, 3853.33, 5213.81, 4671.88, 2850.19, 7617.08, 9767.61, 3759.75, 1.04, 0.32, 4.12, 5.15, 1.19, 0.19, 0.0, 10.0, 9.0, 11.0, 14.0, 0.0, 0.0, 0.0, 0.0, 7913.68, 24422.51, 0.0, 12.0, 10.0, 11.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp0, 5/2/18 12:11 PM, 300, 71.42, 0.0, 71.42, 100.0, 1507.66, 943.04, 2450.69, 38.7, 30.47, 69.17, 3.868, 0.27, 2.483, 0.01, 0.0090, 0.01, 26.287, 33.087, 28.904, 1484.75, 2630.76, 4115.51, 100.0, 100.0, 412.828, 78.85, 39.18, 118.03, 150.93, 2.02, 0.36, 0.96, 54.378, 15.25, 29.366, 32761.89, 34542.54, 67304.42, 118.94, 269.87, 80.75, 33.18, 87.14, 79260.58, 161526.88, 240787.46, 62367.86, 80239.94, 142607.8, 6.69, 0.0, 4234.38, 4234.38, 2450.7, 0.0, 2450.7, 27504.0, 27441.83, 54945.83, 2807.18, 2866.33, 5673.51, 78.83, 36.86, 115.69, 30.47, 38.7, 69.17, 41.54, 41.02, 82.57, 0.08, 2.35, 2.43, 0.04, 0.0, 0.02, 0.0, 0.01, 0.01, 1.23, 0.0, 0.62, 0.0, 0.01, 0.01, 205.97, 0.0, 0.0, 284.05, 156.48, 1.8, 0.01, 1.0, 770.088, 0.198, 0.232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 730.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.28, 22.36, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 1497.14, 3714.41, 2681.11, 3324.91, 2659.44, 923.83, 1702.92, 1605.74, 409.64, 0.46, 0.3, 1.56, 2.88, 3.67, 0.25, 0.0, 7.0, 5.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 4178.25, 7039.32, 0.0, 7.0, 5.0, 12.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp1, 5/2/18 12:11 PM, 300, 71.63, 0.0, 71.63, 100.0, 9849.42, 2227.83, 12077.25, 499.98, 55.67, 555.65, 3.501, 0.239, 2.899, 0.074, 0.012, 0.063, 51.98, 25.588, 47.112, 4963.8, 5361.05, 10324.85, 100.0, 100.0, 1417.941, 444.61, 67.99, 512.6, 572.85, 4.3, 0.33, 2.24, 91.721, 12.986, 50.839, 57267.34, 54573.84, 111841.18, 641.14, 1213.99, 75.3, 13.26, 78.58, 1023988.71, 910365.59, 1934354.31, 114013.51, 139252.06, 253265.57, 12.07, 0.0, 8919.55, 8919.55, 12077.23, 0.0, 12077.23, 41186.08, 41248.3, 82434.38, 4004.03, 4405.99, 8410.02, 444.51, 61.23, 505.74, 55.67, 500.01, 555.68, 72.48, 73.0, 145.47, 0.2, 6.89, 7.09, 0.06, 0.0, 0.03, 0.01, 0.01, 0.01, 1.2, 0.0, 0.63, 0.01, 0.03, 0.02, 228.15, 0.0, 0.0, 1435.03, 138.19, 1.79, 0.0, 6.0, 203.602, 25.837, 26.275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3610.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.59, 17.6, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 4977.65, 18645.06, 5373.78, 5732.31, 3973.33, 1833.27, 5597.62, 4446.71, 3457.07, 0.98, 0.29, 1.96, 3.44, 0.93, 0.14, 0.0, 12.0, 10.0, 12.0, 15.0, 0.0, 0.0, 0.0, 0.0, 10351.43, 24377.37, 0.0, 14.0, 10.0, 14.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp0, 5/2/18 12:16 PM, 300, 76.89, 0.0, 76.89, 99.99, 1904.28, 1364.12, 3268.39, 51.4, 66.22, 117.62, 4.055, 0.308, 2.491, 0.048, 0.011, 0.032, 27.642, 49.709, 36.852, 2078.18, 3155.51, 5233.69, 99.99, 99.99, 456.115, 119.74, 73.78, 193.52, 267.89, 1.99, 0.47, 1.07, 59.0, 23.943, 37.863, 40654.49, 42458.69, 83113.18, 206.51, 474.41, 85.6, 38.12, 91.09, 104838.46, 245287.33, 350125.8, 135584.56, 151121.68, 286706.24, 7.98, 0.0, 5143.42, 5143.42, 3268.53, 0.0, 3268.53, 34234.44, 34287.36, 68521.8, 3151.52, 3027.91, 6179.43, 119.74, 66.59, 186.33, 66.22, 51.4, 117.62, 81.83, 81.34, 163.17, 0.1, 7.18, 7.28, 0.06, 0.0, 0.03, 0.01, 0.01, 0.01, 1.22, 0.0, 0.62, 0.01, 0.02, 0.01, 384.49, 0.0, 0.0, 282.07, 162.77, 1.09, 0.01, 0.0, 65.919, 17.926, 9.032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 1.73, 1.73, 3.47, 11.53, 10.4, 0.0, , , , 0.0, 0.0, , 1.73, 1.73, , 0.0, 0.0, , 0.0, 0.0, , 2089.78, 5324.25, 3183.35, 4662.43, 2637.45, 938.47, 1712.44, 1259.34, 247.67, 0.45, 0.3, 1.76, 3.71, 4.84, 0.2, 0.0, 9.0, 6.0, 4.0, 9.0, 0.0, 0.0, 0.0, 0.0, 5273.14, 9986.69, 0.0, 8.0, 6.0, 15.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp1, 5/2/18 12:16 PM, 300, 62.62, 0.0, 62.62, 100.0, 10089.32, 2130.11, 12219.44, 446.71, 70.51, 517.22, 3.766, 0.258, 3.155, 0.039, 0.011, 0.034, 45.338, 33.896, 43.343, 4878.68, 8579.67, 13458.35, 100.0, 100.0, 516.225, 356.37, 78.16, 434.54, 510.03, 5.18, 0.34, 2.09, 74.8, 9.329, 33.062, 71357.97, 69179.52, 140537.5, 608.22, 1118.25, 69.15, 17.97, 74.69, 914886.07, 730893.6, 1645779.67, 144419.56, 160132.53, 304552.09, 13.67, 0.0, 8479.39, 8479.39, 12220.35, 0.0, 12220.35, 51830.4, 51777.5, 103607.9, 7307.23, 8922.63, 16229.86, 356.86, 57.85, 414.71, 70.52, 446.73, 517.25, 82.35, 82.84, 165.19, 0.3, 20.81, 21.11, 0.05, 0.0, 0.03, 0.0, 0.01, 0.01, 1.19, 0.0, 0.63, 0.0, 0.02, 0.01, 180.48, 0.0, 0.0, 516.37, 355.36, 1.56, 0.0, 18.0, 168.503, 0.16, 4.838, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.7, 9.91, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 4896.6, 15841.15, 8592.05, 6210.75, 4509.01, 2227.83, 6339.76, 7178.57, 2670.79, 0.94, 0.27, 3.57, 4.54, 1.08, 0.12, 0.0, 11.0, 12.0, 14.0, 17.0, 0.0, 0.0, 0.0, 0.0, 13488.66, 22051.9, 0.0, 14.0, 12.0, 17.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0 
SVC-2145-CS4SVC1-IBM, io_grp0, 5/2/18 12:21 PM, 300, 78.87, 0.0, 78.87, 100.0, 1369.91, 947.12, 2317.03, 37.69, 51.28, 88.96, 5.429, 0.328, 3.344, 0.248, 0.012, 0.152, 28.17, 55.438, 39.316, 1486.23, 3386.85, 4873.07, 100.0, 100.0, 306.862, 80.44, 57.48, 137.91, 214.7, 2.07, 0.35, 0.88, 55.419, 17.378, 28.98, 37746.47, 39178.01, 76924.48, 177.38, 392.08, 87.62, 41.69, 92.78, 77175.95, 164765.43, 241941.38, 104981.7, 117808.14, 222789.85, 7.41, 0.0, 4201.8, 4201.8, 2316.95, 0.0, 2316.95, 31526.09, 31692.25, 63218.34, 3903.43, 3283.96, 7187.39, 80.43, 33.55, 113.98, 51.28, 37.69, 88.96, 82.83, 82.22, 165.05, 0.17, 23.92, 24.09, 0.07, 0.0, 0.04, 0.02, 0.02, 0.02, 1.24, 0.0, 0.63, 0.01, 0.03, 0.02, 966.08, 0.0, 0.0, 307.29, 151.4, 1.47, 0.0, 1.0, 355.487, 14.838, 4.938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1340.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.96, 10.77, 0.0, , , , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 0.0, 0.0, , 1496.03, 3671.3, 3415.66, 4011.64, 3234.87, 1359.91, 2425.85, 1547.84, 354.44, 0.6, 0.34, 1.68, 3.74, 5.8, 0.17, 0.0, 8.0, 6.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 4911.69, 7682.95, 0.0, 7.0, 6.0, 14.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0 
